year,id,医院名称,IE,TE,组织机构代码,城市,地区,地区代码,门急诊人次数,出院总人数,occ,bed,alos,dnr,bnr,oir,pop,urban,gdp,gdp_speed,pop_last,total_beds,share_beds,HHI_beds,total_outp,share_outp,HHI_outp,total_inp,share_inp,HHI_inp
2013,1,大同煤矿集团有限责任公司总医院,0,1,713626580,大同市,晋北地区,02,597823,31521,108.49534246575342,10,12.4647695187335,0.5791788856304986,1.466275659824047,1.5215575385210562,239.3197849,59.03,28.741,3.329138954,238.0591135,190.96,5.236698785085882,2.694521706450994,10162546,5.882610519056937,2.6717025704438817,570750,5.522733245729303,2.6840771974941284
2014,1,大同煤矿集团有限责任公司总医院,0,1,713626580,大同市,晋北地区,02,736188,40203,111.2073656382574,11.48,11.3923836529612,0.5402298850574713,1.6494252873563218,1.6073693035929504,240.5293288,60.04,29.607,3.01311715,239.3197849,190.96,6.011730205278592,2.694521706450994,10162546,7.244129571467623,2.6717025704438817,570750,7.043889618922471,2.6840771974941284
2015,1,大同煤矿集团有限责任公司总医院,0,1,713626580,大同市,晋北地区,02,805938,44132,111.27968036529681,12,11.1429574911629,0.5656565656565656,1.5151515151515151,1.6388814891786865,241.5527999,61.02,30.989,4.667815044,240.5293288,190.96,6.284038542103058,2.694521706450994,10162546,7.9304733282388105,2.6717025704438817,570750,7.732282084975909,2.6840771974941284
2016,1,大同煤矿集团有限责任公司总医院,0,1,713626580,大同市,晋北地区,02,869513,47825,112.3285388127854,12,10.1807422895975,0.5672823218997362,1.5831134564643798,1.7858363422017933,242.652714,62.01,30.046,-3.043015263,241.5527999,190.96,6.284038542103058,2.694521706450994,10162546,8.556054752421293,2.6717025704438817,570750,8.379325448970652,2.6840771974941284
2017,1,大同煤矿集团有限责任公司总医院,0,1,713626580,大同市,晋北地区,02,954834,50720,109.48607305936073,12,9.86486593059937,0.49883720930232556,1.3953488372093024,1.9083474235828806,244.1070457,62.94,32.687,8.789855555,242.652714,190.96,6.284038542103058,2.694521706450994,10162546,9.395617987854617,2.6717025704438817,570750,8.886552781427946,2.6840771974941284
2013,2,大同市第三人民医院,0.280583,0.7808943270369824,725923566,大同市,晋北地区,02,559690,32057,94.39180831080772,11.96,12.5294007549053,0.6459709379128138,1.5799207397622193,1.3934595610660891,239.3197849,59.03,28.741,3.329138954,238.0591135,190.96,6.263091746962715,2.694521706450994,10162546,5.507379745193773,2.6717025704438817,570750,5.61664476565922,2.6840771974941284
2014,2,大同市第三人民医院,0.234427,0.8100924558519864,725923566,大同市,晋北地区,02,622442,32832,92.71546045159239,12.16,12.2874634502924,0.6317829457364341,1.5710594315245479,1.5429054439272027,240.5293288,60.04,29.607,3.01311715,239.3197849,190.96,6.367825722664431,2.694521706450994,10162546,6.12486280504905,2.6717025704438817,570750,5.752431011826544,2.6840771974941284
2015,2,大同市第三人民医院,0.214791,0.8231868691816123,725923566,大同市,晋北地区,02,664407,31399,85.46566300465663,12.12,11.7027930825822,0.6221928665785997,1.6010568031704095,1.808126687276844,241.5527999,61.02,30.989,4.667815044,240.5293288,190.96,6.346878927524088,2.694521706450994,10162546,6.537800665305722,2.6717025704438817,570750,5.501357862461673,2.6840771974941284
2016,2,大同市第三人民医院,0.216467,0.8220527149523991,725923566,大同市,晋北地区,02,719498,36358,92.93868776728337,11.98,10.9456790802574,0.6835781041388518,1.5994659546061416,1.8079519955372736,242.652714,62.01,30.046,-3.043015263,241.5527999,190.96,6.273565144532886,2.694521706450994,10162546,7.079899072535563,2.6717025704438817,570750,6.370214629872974,2.6840771974941284
2017,2,大同市第三人民医院,0.206636,0.8287503439313927,725923566,大同市,晋北地区,02,762225,37401,92.82298985167837,11.76,10.4688644688645,0.6835781041388518,1.5700934579439252,1.946706134145158,244.1070457,62.94,32.687,8.789855555,242.652714,190.96,6.158357771260996,2.694521706450994,10162546,7.50033505383395,2.6717025704438817,570750,6.5529566360052565,2.6840771974941284
2013,3,大同市第五人民医院,0,1,405991033,大同市,晋北地区,02,457494,31207,92.70566989307699,15,12.9450443810683,0.6535947712418301,2.450980392156863,1.132478167019823,239.3197849,59.03,28.741,3.329138954,238.0591135,190.96,7.855048177628822,2.694521706450994,10162546,4.501765600864193,2.6717025704438817,570750,5.467717915024091,2.6840771974941284
2014,3,大同市第五人民医院,0.135472,0.8806910254061747,405991033,大同市,晋北地区,02,526536,37081,90.34849315068493,15,12.7680752946253,0.6400476758045291,1.7878426698450536,1.1121188375614897,240.5293288,60.04,29.607,3.01311715,239.3197849,190.96,7.855048177628822,2.694521706450994,10162546,5.181142599502133,2.6717025704438817,570750,6.49689005694262,2.6840771974941284
